-- Merging decision tree log ---
manifest
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\aae347675492c6aa7d82f5b050ca89fd\firebase-database-connection-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c0d6d1a2fd07a8e915dda12908585141\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\c0d6d1a2fd07a8e915dda12908585141\firebase-database-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\be626891ea813e0cc94894102030b29b\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\be626891ea813e0cc94894102030b29b\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\90cd41d867ddb0094fcf38219a58928a\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\90cd41d867ddb0094fcf38219a58928a\firebase-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c1a326984d9d3ea283301d6d758fd8e\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c1a326984d9d3ea283301d6d758fd8e\firebase-messaging-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b982d44ec5fbcf910c8015ef6487050\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b982d44ec5fbcf910c8015ef6487050\firebase-storage-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\51748f5b70fa972ebc012e80c7a86073\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\51748f5b70fa972ebc012e80c7a86073\firebase-storage-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6edf0e40fb1849ae823cdab04bb9aa62\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6edf0e40fb1849ae823cdab04bb9aa62\firebase-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\64666e96b621f72a734c844d1dde0e29\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\64666e96b621f72a734c844d1dde0e29\play-services-fitness-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\63f39cf054c445fc22ff4e05b981fcc9\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\63f39cf054c445fc22ff4e05b981fcc9\play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02280215142e00c786e30d512fb533fc\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02280215142e00c786e30d512fb533fc\play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a81d74c282bd4b3f52f9f710a1a2a934\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a81d74c282bd4b3f52f9f710a1a2a934\play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a0392a49620bec4c81a0221d18469f16\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a0392a49620bec4c81a0221d18469f16\firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6be6a8b35ff5e47ff2d6288623fd6880\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6be6a8b35ff5e47ff2d6288623fd6880\play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\65c2cf3dd18accceb60f46495ea9a386\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\65c2cf3dd18accceb60f46495ea9a386\play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a4812356a26a48e69dfeefc0fe044860\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\a4812356a26a48e69dfeefc0fe044860\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fcd0b6d05a2423c72b4074a4a7c7c1c9\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\fcd0b6d05a2423c72b4074a4a7c7c1c9\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5d1abca00a55afb33bb60b378b89ea5b\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\5d1abca00a55afb33bb60b378b89ea5b\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\638096b85269c8ace1609eac6d3b441e\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\638096b85269c8ace1609eac6d3b441e\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\242365752dd010c15048652b19d70fb7\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\242365752dd010c15048652b19d70fb7\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9d02eebef99ee0a1ad7ec79f91ac95ac\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\9d02eebef99ee0a1ad7ec79f91ac95ac\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f30b871641e0292f4ee6ed24525a838b\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\f30b871641e0292f4ee6ed24525a838b\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ca237dc4abb2ea663480e487b6868744\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ca237dc4abb2ea663480e487b6868744\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\08b6e98913834da8c18f22c1a2b9562c\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\08b6e98913834da8c18f22c1a2b9562c\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\565f52620007616fa9c00caceda284e6\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\565f52620007616fa9c00caceda284e6\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\480dd76b33c572db3eb9aa98a5954794\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\480dd76b33c572db3eb9aa98a5954794\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c54af4834ed79380a1ddbd44b2783d0\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6c54af4834ed79380a1ddbd44b2783d0\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b920a21d529b57da1e384ccc6f212f4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\6b920a21d529b57da1e384ccc6f212f4\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e5400e013d9796dff8841c5f9175b016\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\e5400e013d9796dff8841c5f9175b016\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54a1ea4a0a18bd70f70f09ac72103fe1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\54a1ea4a0a18bd70f70f09ac72103fe1\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ded30b1eb15008c94881aee7320c7787\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ded30b1eb15008c94881aee7320c7787\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ff2bb5ca0c6cee5b3a085f49a57876c5\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\ff2bb5ca0c6cee5b3a085f49a57876c5\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b5e4af61efc43460dfacbc8f91708053\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b5e4af61efc43460dfacbc8f91708053\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\45ca2b27b5a8d2aecb4ee89b6457658f\core-1.0.0\AndroidManifest.xml:22:18-86
	android:label
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:14:9-41
	android:icon
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:15:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:16:9-44
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:11:9-43
activity#com.parse.starter.FeedActivity
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:17:9-59
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:17:19-47
activity#com.parse.starter.UsersActivity
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:18:9-51
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:18:19-48
activity#com.parse.starter.MainActivity
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:19:9-27:20
	android:label
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:21:13-45
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml:25:27-74
uses-sdk
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
INJECTED from C:\Users\satyabsahoo\Desktop\TwitterClone\TwitterClone\ParseStarterProject\src\main\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b007ccacfcd8ad6c6a882c6a18d4e3cd\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\b007ccacfcd8ad6c6a882c6a18d4e3cd\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\02694c80da6a88e753822802fa0b0ace\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\37eba5024d991b78c1a48a2c86f33e74\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\37eba5024d991b78c1a48a2c86f33e74\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\91234746c05ef93d8b129ce0a7a907dd\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\satyabsahoo\.gradle\caches\transforms-2\files-2.1\91234746c05ef93d8b129ce0a7a907dd\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
